id,likes,replies,retweets,text,timestamp,url,img_url
892802102702911488,1,0,1,,2017-08-02T17:39:43,https://twitter.com/chrisalbon/status/892802102702911488,https://pbs.twimg.com/media/DGPcXPAVwAAfbqV.jpg
961698946698567680,5,0,0,Threshold Activation,2018-02-08T20:31:11,https://twitter.com/chrisalbon/status/961698946698567680,https://pbs.twimg.com/media/DVikGEhUQAAIkzD.png
961666291189743616,23,0,5,Chi-Squared,2018-02-08T18:21:25,https://twitter.com/chrisalbon/status/961666291189743616,https://pbs.twimg.com/media/DViGZR3VoAAAoNf.png
961337263299821568,28,1,4,MinMax Scaling,2018-02-07T20:33:59,https://twitter.com/chrisalbon/status/961337263299821568,https://pbs.twimg.com/media/DVdbJVIU0AEQcMg.png
961302907969654784,22,0,2,Probability Density Function,2018-02-07T18:17:28,https://twitter.com/chrisalbon/status/961302907969654784,https://pbs.twimg.com/media/DVc75mvU8AA23En.png
960977759915851776,6,2,1,Alpha In Ridge Regression,2018-02-06T20:45:26,https://twitter.com/chrisalbon/status/960977759915851776,https://pbs.twimg.com/media/DVYULevV4AAGJCd.png
960949706053468160,3,0,0,Greek Letters 3,2018-02-06T18:53:58,https://twitter.com/chrisalbon/status/960949706053468160,https://pbs.twimg.com/media/DVX6qiMU8AAlr2V.png
960604174969745408,16,0,3,Variance Inflation Factor,2018-02-05T20:00:57,https://twitter.com/chrisalbon/status/960604174969745408,https://pbs.twimg.com/media/DVTAZ-PUQAAI3mS.png
960573424891412480,23,0,1,Variance,2018-02-05T17:58:45,https://twitter.com/chrisalbon/status/960573424891412480,https://pbs.twimg.com/media/DVSkcGRV4AA6Ao1.png
929082386708537344,9,4,3,Concave And Convex Functions,2017-11-10T20:24:37,https://twitter.com/chrisalbon/status/929082386708537344,https://pbs.twimg.com/media/DOTDgWpVoAEzdLk.png
929046571974402048,14,0,3,Fowlkes-Mallows,2017-11-10T18:02:18,https://twitter.com/chrisalbon/status/929046571974402048,https://pbs.twimg.com/media/DOSi7taVAAEgI8K.png
928727962467188736,7,1,2,Weight Decay,2017-11-09T20:56:15,https://twitter.com/chrisalbon/status/928727962467188736,https://pbs.twimg.com/media/DOOBKNHUIAA_4vN.png
928697060156571648,19,0,2,Boosting,2017-11-09T18:53:28,https://twitter.com/chrisalbon/status/928697060156571648,https://pbs.twimg.com/media/DONlDd8UMAANvVU.png
928360091706724352,29,3,9,The Random In Random Forest,2017-11-08T20:34:28,https://twitter.com/chrisalbon/status/928360091706724352,https://pbs.twimg.com/media/DOIylTqUIAAiQIn.png
928333068649209856,11,1,1,Minkowski Distance,2017-11-08T18:47:05,https://twitter.com/chrisalbon/status/928333068649209856,https://pbs.twimg.com/media/DOIaAX_VwAAM5zm.png
926497037171826688,11,1,1,One-Sided Label Smoothing,2017-11-03T17:11:21,https://twitter.com/chrisalbon/status/926497037171826688,https://pbs.twimg.com/media/DNuUJQjVAAAagPT.png
925447805883236352,8,1,1,Normalizing Observations,2017-10-31T19:42:05,https://twitter.com/chrisalbon/status/925447805883236352,https://pbs.twimg.com/media/DNfZ3-aUMAAOLpM.png
925081293943029760,22,1,6,Interaction Term,2017-10-30T19:25:42,https://twitter.com/chrisalbon/status/925081293943029760,https://pbs.twimg.com/media/DNaMiH3VAAAWYhJ.png
925047041041907712,22,0,2,Neuron,2017-10-30T17:09:35,https://twitter.com/chrisalbon/status/925047041041907712,https://pbs.twimg.com/media/DNZtYVfU8AA5LsE.png
923999537823326209,6,0,4,Standard Error Of The Mean,2017-10-27T19:47:11,https://twitter.com/chrisalbon/status/923999537823326209,https://pbs.twimg.com/media/DNK0rnMU8AAiwmx.png
923960022358355969,13,2,2,Handling Outliers,2017-10-27T17:10:10,https://twitter.com/chrisalbon/status/923960022358355969,https://pbs.twimg.com/media/DNKQvk6VAAAoKBK.png
923631790920568832,99,4,43,Simpsons Paradox,2017-10-26T19:25:53,https://twitter.com/chrisalbon/status/923631790920568832,https://pbs.twimg.com/media/DNFmN-LVQAAufeo.png
923604668269322240,15,0,3,How To Choose Hidden Unit Activation Functions,2017-10-26T17:38:07,https://twitter.com/chrisalbon/status/923604668269322240,https://pbs.twimg.com/media/DNFNjOwVAAAq5WX.png
922912950578331648,15,2,3,Support Vectors,2017-10-24T19:49:28,https://twitter.com/chrisalbon/status/922912950578331648,https://pbs.twimg.com/media/DM7Yb-zV4AAFhRh.png
922881559920857088,24,6,5,Does-k-NN-Learn,2017-10-24T17:44:44,https://twitter.com/chrisalbon/status/922881559920857088,https://pbs.twimg.com/media/DM674zJX4AAqJ6j.png
959521955081732096,15,0,0,Interpolation,2018-02-02T20:20:35,https://twitter.com/chrisalbon/status/959521955081732096,https://pbs.twimg.com/media/DVDoIfPUQAAPY3e.png
